◎ Sonnet 18
◇ 曹明伦  译

我是否可以把你比喻成夏天？      Shall I compare thee to a summer's day?
虽然你比夏天更可爱更温和：      Thou art more lovely and more temperate:
狂风会使五月娇蕾红消香断，      Rough winds do shake the darling buds of May,
夏天拥有的时日也转瞬即过；      And summer's lease hath all too short a date:
有时天空之巨眼目光太炽热，      Sometime too hot the eye of heaven shines,
它金灿灿的面色也常被遮暗；      And often is his gold complexion dimmed,
而千芳万艳都终将凋零飘落，      And every fair from fair sometime declines,
被时运天道之更替剥尽红颜；      By chance, or nature's changing course untrimmed:
但你永恒的夏天将没有止尽，      But thy eternal summer shall not fade,
你所拥有的美貌也不会消失，      Nor lose possession of that fair thou ow'st,
死神终难夸口你游荡于死荫，      Nor shall death brag thou wander'st in his shade,
当你在不朽的诗中永葆盛时；      When in eternal lines to time thou grow'st,
只要有人类生存，或人有眼睛，    So long as men can breathe, or eyes can see,
我的诗就会流传并赋予你生命。    So long lives this, and this gives life to thee.
